date,AAPL,AMZN,F
2015-01-02,102.3192,308.52,12.4146
2015-01-05,99.4367,302.19,11.9297
2015-01-06,99.4461,295.29,11.8165
2015-01-07,100.8406,298.42,12.156
2015-01-08,104.7151,300.46,12.4631
2015-01-09,104.8274,296.93,12.2934
2015-01-12,102.2444,291.41,12.3014
2015-01-13,103.1522,294.74,12.2934
2015-01-14,102.7591,293.27,12.2125
2015-01-15,99.9702,286.95,12.0105
2015-01-16,99.1934,290.74,12.1398
2015-01-20,101.7484,289.44,12.1317
2015-01-21,102.5251,297.25,12.0994
2015-01-22,105.1924,310.32,12.1479
2015-01-23,105.7352,312.39,12.0509
2015-01-26,105.8475,309.66,12.1883
2015-01-27,102.1414,306.75,12.0024
2015-01-28,107.9158,303.91,11.8064
2015-01-29,111.2756,311.78,12.1249
2015-01-30,109.6471,354.53,12.0106
2015-02-02,111.0229,364.47,12.4678
2015-02-03,111.0416,363.55,12.7781
2015-02-04,111.8932,364.75,12.9577
2015-02-05,112.6919,373.89,12.9414
2015-02-06,111.7429,374.28,12.9495
2015-02-09,112.4852,370.56,12.9985
2015-02-10,114.6462,372.995,13.1373
2015-02-11,117.3333,375.14,13.268
2015-02-12,118.8179,377.17,13.3578
2015-02-13,119.4004,381.83,13.3088
2015-02-17,120.1051,375.43,13.1536
2015-02-18,120.9366,373.37,13.2353
2015-02-19,120.6876,378.995,13.4149
2015-02-20,121.6694,383.66,13.3904
2015-02-23,124.9626,380.14,13.3741
2015-02-24,124.1828,378.59,13.3578
2015-02-25,121.0071,385.37,13.4802
2015-02-26,122.5339,384.8,13.3741
2015-02-27,120.697,380.16,13.3414
2015-03-02,121.2889,385.655,13.5292
2015-03-03,121.5426,384.61,13.2026
2015-03-04,120.7722,382.72,13.0883
2015-03-05,118.7709,387.83,13.1536
2015-03-06,118.9494,380.09,13.0067
2015-03-09,119.4568,378.56,13.0883
2015-03-10,116.9857,369.51,12.8352
2015-03-11,114.8529,366.37,12.8597
2015-03-12,116.9293,374.24,13.2026
2015-03-13,116.1213,370.58,13.2271
2015-03-16,117.3991,373.35,13.4639
2015-03-17,119.3628,371.92,13.3823
2015-03-18,120.7064,375.135,13.4394
2015-03-19,119.7903,373.24,13.3414
2015-03-20,118.2917,378.49,13.4557
2015-03-23,119.5225,375.11,13.5292
2015-03-24,119.034,374.09,13.5211
2015-03-25,115.924,370.96,13.2108
2015-03-26,116.732,367.35,13.072
2015-03-27,115.8018,370.56,13.0475
2015-03-30,118.7333,374.59,13.1945
2015-03-31,116.9105,372.1,13.1781
2015-04-01,116.7414,370.255,12.9903
2015-04-02,117.7468,372.25,13.0883
2015-04-06,119.6541,377.04,13.0638
2015-04-07,118.3951,374.41,12.9822
2015-04-08,118.0098,381.2,13.0475
2015-04-09,118.9118,383.54,13.023
2015-04-10,119.4192,382.65,13.0883
2015-04-13,119.1843,382.36,12.9577
2015-04-14,118.6675,385.11,13.0393
2015-04-15,119.1185,383.45,13.121
2015-04-16,118.5454,386.04,13.0148
2015-04-17,117.2112,375.56,12.8679
2015-04-20,119.889,389.51,12.9903
2015-04-21,119.2407,391.18,12.9169
2015-04-22,120.8473,389.8,12.9903
2015-04-23,121.8339,389.99,12.8679
2015-04-24,122.407,445.1,12.876
2015-04-27,124.6338,438.56,12.9822
2015-04-28,122.6701,429.31,13.1128
2015-04-29,120.8661,429.37,13.2035
2015-04-30,117.587,421.78,13.0222
2015-05-01,121.1574,422.87,13.0304
2015-05-04,120.9225,423.04,13.0057
2015-05-05,118.1977,421.19,12.7996
2015-05-06,117.4555,419.1,12.7584
2015-05-07,118.182,426.88,12.7831
2015-05-08,120.4087,433.69,12.915
2015-05-11,119.1821,432.85,12.8985
2015-05-12,118.7528,431.02,12.8244
2015-05-13,118.8896,426.87,12.7007
2015-05-14,121.6635,432.28,12.5853
2015-05-15,121.4937,426.0,12.7584
2015-05-18,122.8334,425.24,12.8408
2015-05-19,122.7202,421.71,12.7749
2015-05-20,122.7108,423.86,12.6101
2015-05-21,123.9656,431.63,12.7831
2015-05-22,125.0506,427.63,12.5853
2015-05-26,122.2956,425.47,12.5194
2015-05-27,124.5836,431.42,12.6265
2015-05-28,124.3336,426.57,12.6018
2015-05-29,122.9184,429.23,12.5029
2015-06-01,123.1589,430.92,12.6595
2015-06-02,122.6164,430.99,12.5771
2015-06-03,122.7674,436.59,12.5276
2015-06-04,122.0503,430.78,12.404
2015-06-05,121.3805,426.95,12.1815
2015-06-08,120.5785,423.5,12.2804
2015-06-09,120.22,425.48,12.2639
2015-06-10,121.5975,430.77,12.3875
2015-06-11,121.3238,432.97,12.5936
2015-06-12,119.9841,429.92,12.5524
2015-06-15,119.7482,423.67,12.404
2015-06-16,120.3898,427.26,12.3628
2015-06-17,120.1067,427.81,12.3793
2015-06-18,120.654,439.39,12.4782
2015-06-19,119.4463,434.92,12.4535
2015-06-22,120.3992,436.29,12.47
2015-06-23,119.852,445.99,12.6018
2015-06-24,120.871,440.84,12.7749
2015-06-25,120.2954,440.1,12.7255
2015-06-26,119.5878,438.1,12.6925
2015-06-29,117.4933,429.86,12.3793
2015-06-30,118.3377,434.09,12.3711
2015-07-01,119.4463,437.39,12.3546
2015-07-02,119.2953,437.71,12.2557
2015-07-06,118.8802,436.04,12.1897
2015-07-07,118.5877,436.72,12.2392
2015-07-08,115.644,429.7,11.8436
2015-07-09,113.2853,434.39,11.8106
2015-07-10,116.3139,443.51,11.9342
2015-07-13,118.5594,455.57,12.0661
2015-07-14,118.5122,465.57,12.2062
2015-07-15,119.6539,461.19,12.1568
2015-07-16,121.2484,475.48,12.0084
2015-07-17,122.2956,483.01,12.1073
2015-07-20,124.6072,488.1,12.0084
2015-07-21,123.3618,488.0,11.959
2015-07-22,118.1443,488.27,11.8848
2015-07-23,118.0877,482.18,12.0414
2015-07-24,117.465,529.42,11.8601
2015-07-27,115.8327,531.41,11.9919
2015-07-28,116.4082,526.03,12.2227
2015-07-29,116.0403,529.0,12.664
2015-07-30,115.4553,536.76,12.5724
2015-07-31,114.4458,536.15,12.3476
2015-08-03,111.7474,535.03,12.4392
2015-08-04,108.1621,531.9,12.4142
2015-08-05,108.8792,537.01,12.3226
2015-08-06,109.1161,529.46,12.3476
2015-08-07,109.4857,522.62,12.3226
2015-08-10,113.4663,524.0,12.4808
2015-08-11,107.5618,527.46,12.2394
2015-08-12,109.2204,525.91,12.2227
2015-08-13,109.1351,529.66,12.2477
2015-08-14,109.9027,531.52,12.306
2015-08-17,111.0401,535.22,12.2227
2015-08-18,110.4145,535.02,12.3476
2015-08-19,109.0024,532.92,12.2976
2015-08-20,106.7656,515.78,12.0145
2015-08-21,100.2355,494.47,11.54
2015-08-24,97.7334,463.37,10.9821
2015-08-25,98.3211,466.37,10.7407
2015-08-26,103.9603,500.77,10.9988
2015-08-27,107.0215,518.37,11.2902
2015-08-28,107.3722,518.01,11.44
2015-08-31,106.8699,512.89,11.5483
2015-09-01,102.0932,496.54,11.4234
2015-09-02,106.4718,510.55,11.5483
2015-09-03,104.6047,504.72,11.5233
2015-09-04,103.5622,499.0,11.2902
2015-09-08,106.4434,517.54,11.3818
2015-09-09,104.3962,516.89,11.2652
2015-09-10,106.6898,522.24,11.4317
2015-09-11,108.2442,529.44,11.4151
2015-09-14,109.2867,521.38,11.4734
2015-09-15,110.206,522.37,11.9146
2015-09-16,110.3292,527.39,12.1894
2015-09-17,107.9693,538.87,12.1561
2015-09-18,107.5239,540.26,11.8897
2015-09-21,109.1919,548.39,11.923
2015-09-22,107.4765,538.4,11.5899
2015-09-23,108.3484,536.07,11.3901
2015-09-24,108.9929,533.75,11.3651
2015-09-25,108.718,524.25,11.2652
2015-09-28,106.5666,504.06,10.9238
2015-09-29,103.3632,496.07,10.9488
2015-09-30,104.5384,511.89,11.2985
2015-10-01,103.856,520.72,11.3818
2015-10-02,104.6142,532.54,11.6482
2015-10-05,104.9933,543.68,11.8147
2015-10-06,105.4956,537.48,11.9146
2015-10-07,104.9933,541.94,12.281
2015-10-08,103.7802,533.16,12.4808
2015-10-09,106.2633,539.8,12.4642
2015-10-12,105.7705,550.19,12.4725
2015-10-13,105.9506,548.9,12.4392
2015-10-14,104.4531,544.83,12.4975
2015-10-15,106.0169,562.44,12.6723
2015-10-16,105.2397,570.76,12.7223
2015-10-19,105.8937,573.15,12.7889
2015-10-20,107.8271,560.88,12.8055
2015-10-21,107.8177,555.77,12.8305
2015-10-22,109.4668,563.91,12.972
2015-10-23,112.8598,599.03,13.047
2015-10-26,109.2583,608.61,13.0553
2015-10-27,108.5664,611.01,12.3976
2015-10-28,113.0398,617.1,12.591
2015-10-29,114.234,626.55,12.3891
2015-10-30,113.2578,625.9,12.4564
2015-11-02,114.8501,628.35,12.406
2015-11-03,116.1675,625.31,12.4564
2015-11-04,115.6272,640.95,12.3219
2015-11-05,115.0942,655.65,12.2546
2015-11-06,115.2274,659.37,12.2125
2015-11-09,114.761,655.49,12.0527
2015-11-10,111.1441,659.68,12.0107
2015-11-11,110.5159,673.25,12.0359
2015-11-12,110.1447,665.6,11.8088
2015-11-13,106.9276,642.35,11.7079
2015-11-16,108.6742,647.81,11.8088
2015-11-17,108.2125,643.3,11.9013
2015-11-18,111.6391,663.54,12.1621
2015-11-19,113.0573,661.27,12.2546
2015-11-20,113.5522,668.45,12.2798
2015-11-23,112.0769,678.99,12.2377
2015-11-24,113.1525,671.15,12.2377
2015-11-25,112.3434,675.34,12.2377
2015-11-27,112.134,673.26,12.2209
2015-11-30,112.6004,664.8,12.0527
2015-12-01,111.6867,679.06,12.2462
2015-12-02,110.6777,676.01,11.9938
2015-12-03,109.6498,666.25,11.7583
2015-12-04,113.2952,672.64,11.9434
2015-12-07,112.5814,669.83,11.8761
2015-12-08,112.5338,677.33,11.7499
2015-12-09,110.0495,664.79,11.6826
2015-12-10,110.573,662.32,11.7415
2015-12-11,107.7271,640.15,11.4724
2015-12-14,107.0608,657.91,11.4555
2015-12-15,105.1667,658.64,11.6658
2015-12-16,105.9757,675.77,12.0779
2015-12-17,103.7294,670.65,11.7583
2015-12-18,100.9216,664.14,11.6069
2015-12-21,102.1589,664.51,11.5481
2015-12-22,102.0638,663.15,11.9434
2015-12-23,103.3773,663.7,12.0779
2015-12-24,102.8252,662.79,12.0359
2015-12-28,101.6735,675.2,11.9265
2015-12-29,103.501,693.97,11.9686
2015-12-30,102.1494,689.07,11.9181
2015-12-31,100.1887,675.89,11.8508
2016-01-04,100.2743,636.99,11.7499
2016-01-05,97.7615,633.79,11.5396
2016-01-06,95.8484,632.65,11.0266
2016-01-07,91.8031,607.94,10.6817
2016-01-08,92.2886,607.05,10.5472
2016-01-11,93.7829,617.74,10.7406
2016-01-12,95.144,617.89,10.8079
2016-01-13,92.6978,581.81,10.2612
2016-01-14,94.7252,593.0,10.2528
2016-01-15,92.4504,570.18,10.0678
2016-01-19,92.003,574.48,10.0509
2016-01-20,92.1267,571.77,10.0089
2016-01-21,91.6604,575.02,10.1014
2016-01-22,96.5337,596.38,10.2107
2016-01-25,94.6491,596.53,10.0762
2016-01-26,95.1726,601.25,10.3117
2016-01-27,88.9191,583.35,10.3003
2016-01-28,89.5568,635.35,10.1786
2016-01-29,92.6502,587.0,10.3786
2016-02-01,91.7841,574.81,10.4916
2016-02-02,89.928,552.1,10.0048
2016-02-03,91.7079,531.07,9.9613
2016-02-04,92.4448,536.26,10.0222
2016-02-05,89.9758,502.13,9.9526
2016-02-08,90.9232,488.1,10.0743
2016-02-09,90.9041,482.07,9.8657
2016-02-10,90.215,490.48,9.857
2016-02-11,89.6696,503.82,9.7092
2016-02-12,89.9471,507.08,10.0396
2016-02-16,92.4831,521.1,10.3177
2016-02-17,93.8994,534.1,10.6654
2016-02-18,92.1195,525.0,10.6567
2016-02-19,91.9089,534.9,10.5176
2016-02-22,92.7128,559.5,10.9175
2016-02-23,90.617,552.94,10.7958
2016-02-24,91.9663,554.04,10.5002
2016-02-25,92.5979,555.15,10.7697
2016-02-26,92.7415,555.23,10.8392
2016-02-29,92.531,552.52,10.874
2016-03-01,96.2058,579.04,11.3782
2016-03-02,96.4163,580.21,11.4912
2016-03-03,97.1341,577.49,11.7693
2016-03-04,98.5791,575.14,11.8128
2016-03-07,97.4881,562.8,11.8389
2016-03-08,96.6843,560.26,11.4999
2016-03-09,96.7704,559.47,11.4651
2016-03-10,96.8183,558.93,11.4303
2016-03-11,97.8614,569.61,11.552
2016-03-14,98.1102,573.37,11.5346
2016-03-15,100.0816,577.02,11.4999
2016-03-16,101.4118,574.27,11.7345
2016-03-17,101.2491,559.44,11.7085
2016-03-18,101.3639,552.08,11.8562
2016-03-21,101.3544,553.98,11.8736
2016-03-22,102.1295,560.48,11.8128
2016-03-23,101.5649,569.63,11.5259
2016-03-24,101.1247,582.95,11.3521
2016-03-28,100.6653,579.87,11.3782
2016-03-29,103.0482,593.86,11.4738
2016-03-30,104.8474,598.69,11.6042
2016-03-31,104.3019,593.64,11.7345
2016-04-01,105.2589,598.5,11.3869
2016-04-04,106.3403,593.19,11.1261
2016-04-05,105.0866,586.14,11.1
2016-04-06,106.1871,602.08,11.1435
2016-04-07,103.8712,591.43,10.8827
2016-04-08,103.9861,594.6,10.9088
2016-04-11,104.3306,595.93,11.0044
2016-04-12,105.6895,603.17,11.1348
2016-04-13,107.2207,614.82,11.3521
2016-04-14,107.2781,620.75,11.3782
2016-04-15,105.1249,625.89,11.2478
2016-04-18,102.8568,635.35,11.5172
2016-04-19,102.3113,627.9,11.6824
2016-04-20,102.5219,632.99,11.8562
2016-04-21,101.4118,631.0,11.8649
2016-04-22,101.1343,620.5,11.8302
2016-04-25,100.5601,626.2,11.8041
2016-04-26,99.8615,616.88,11.9518
2016-04-27,93.6123,606.57,12.0046
2016-04-28,90.751,602.0,12.3825
2016-04-29,89.7078,659.59,11.9167
2016-05-02,89.6121,683.85,11.9694
2016-05-03,91.0859,671.32,11.8025
2016-05-04,90.1385,670.9,11.697
2016-05-05,89.7727,659.09,11.7058
2016-05-06,89.272,673.95,11.8112
2016-05-09,89.3394,679.75,11.7058
2016-05-10,89.946,703.07,11.8552
2016-05-11,89.0698,713.23,11.7058
2016-05-12,86.9805,717.93,11.7321
2016-05-13,87.1538,709.92,11.6179
2016-05-16,90.3889,710.66,11.7058
2016-05-17,90.0134,695.27,11.5476
2016-05-18,91.0436,697.45,11.5652
2016-05-19,90.697,698.52,11.5037
2016-05-20,91.679,702.8,11.5915
2016-05-23,92.844,696.75,11.5388
2016-05-24,94.2594,704.2,11.6794
2016-05-25,95.9154,708.35,11.8815
2016-05-26,96.676,714.91,11.8288
2016-05-27,96.6183,712.24,11.82
2016-05-31,96.1465,722.79,11.8552
2016-06-01,94.7985,719.44,11.5212
2016-06-02,94.0861,728.24,11.6091
2016-06-03,94.2786,725.54,11.4597
2016-06-06,94.9622,726.73,11.5827
2016-06-07,95.3473,723.74,11.7585
2016-06-08,95.2607,726.64,11.7409
2016-06-09,95.9443,727.65,11.6531
2016-06-10,95.1548,717.91,11.5124
2016-06-13,93.7202,715.24,11.407
2016-06-14,93.8357,719.3,11.284
2016-06-15,93.5276,714.26,11.4334
2016-06-16,93.9224,717.51,11.53
2016-06-17,91.7849,706.39,11.6531
2016-06-20,91.5635,714.01,11.7937
2016-06-21,92.3434,715.82,11.6179
2016-06-22,91.9968,710.6,11.5827
2016-06-23,92.5263,722.08,11.7761
2016-06-24,89.9267,698.96,11.0027
2016-06-27,88.6173,691.36,10.6864
2016-06-28,90.1096,707.95,10.8885
2016-06-29,90.8895,715.6,11.0291
2016-06-30,92.0449,715.62,11.0467
2016-07-01,92.3241,725.68,11.1785
