date,AAPL,AMZN,F
2016-07-05,91.4576,728.1,10.8973
2016-07-06,91.9775,737.61,11.0467
2016-07-07,92.3723,736.57,11.2049
2016-07-08,93.0847,745.81,11.5037
2016-07-11,93.3736,753.78,11.6618
2016-07-12,93.7972,748.21,11.82
2016-07-13,93.2677,742.63,11.8464
2016-07-14,95.1163,741.2,11.9431
2016-07-15,95.1066,735.44,11.9255
2016-07-18,96.1176,736.07,11.9958
2016-07-19,96.1561,739.95,11.9958
2016-07-20,96.2428,745.72,12.0749
2016-07-21,95.7325,744.43,12.2331
2016-07-22,94.9911,744.86,12.1628
2016-07-25,93.7202,739.61,12.154
2016-07-26,93.0751,735.59,12.3139
2016-07-27,99.1216,736.67,12.2961
2016-07-28,100.4599,752.61,11.2922
2016-07-29,100.3347,758.81,11.2478
2016-08-01,102.1063,767.74,11.0878
2016-08-02,100.5947,760.58,10.6081
2016-08-03,101.856,754.64,10.7769
2016-08-04,102.4852,760.77,10.7325
2016-08-05,104.0437,765.98,10.8302
2016-08-08,104.9052,766.56,10.8213
2016-08-09,105.3312,768.31,10.9368
2016-08-10,104.5471,768.56,10.8835
2016-08-11,104.4793,771.24,10.9368
2016-08-12,104.7213,772.56,10.9546
2016-08-15,105.9798,768.49,11.0434
2016-08-16,105.883,764.04,10.9635
2016-08-17,105.7281,764.63,11.0079
2016-08-18,105.5925,764.46,10.9546
2016-08-19,105.8636,757.31,11.0079
2016-08-22,105.0408,759.48,10.9812
2016-08-23,105.3699,762.45,11.0345
2016-08-24,104.5761,757.25,10.9279
2016-08-25,104.1308,759.22,11.079
2016-08-26,103.521,769.0,10.999
2016-08-29,103.4048,771.29,11.079
2016-08-30,102.611,767.58,11.15
2016-08-31,102.7078,769.16,11.1945
2016-09-01,103.3177,770.62,11.0523
2016-09-02,104.2857,772.44,11.1056
2016-09-06,104.2567,788.87,11.2566
2016-09-07,104.8956,784.48,11.2833
2016-09-08,102.1464,784.06,11.31
2016-09-09,99.8328,760.14,10.999
2016-09-12,102.0689,771.49,11.2833
2016-09-13,104.4987,761.01,10.999
2016-09-14,108.1965,761.09,10.7858
2016-09-15,111.875,769.69,10.7591
2016-09-16,111.2458,778.52,10.7591
2016-09-19,109.9487,775.1,10.7591
2016-09-20,109.939,780.22,10.6614
2016-09-21,109.9196,789.74,10.7413
2016-09-22,110.9554,804.7,10.8213
2016-09-23,109.1065,805.75,10.8124
2016-09-26,109.2711,799.16,10.6703
2016-09-27,109.4743,816.11,10.6436
2016-09-28,110.3068,828.72,10.7413
2016-09-29,108.5934,829.05,10.6347
2016-09-30,109.4356,837.31,10.7236
2016-10-03,108.9226,836.74,10.7502
2016-10-04,109.3872,834.03,10.8391
2016-10-05,109.4356,844.36,11.0878
2016-10-06,110.2488,841.66,11.0079
2016-10-07,110.4133,839.43,10.919
2016-10-10,112.3397,841.71,10.768
2016-10-11,112.5817,831.0,10.6525
2016-10-12,113.5885,834.09,10.6258
2016-10-13,113.24,829.28,10.5814
2016-10-14,113.8692,822.96,10.5814
2016-10-17,113.7917,812.95,10.5548
2016-10-18,113.7143,817.65,10.5637
2016-10-19,113.3755,817.69,10.6703
2016-10-20,113.3174,810.32,10.6347
2016-10-21,112.8721,818.99,10.6792
2016-10-24,113.8885,838.09,10.8302
2016-10-25,114.4694,835.18,10.6593
2016-10-26,111.8944,822.59,10.6863
2016-10-27,110.8199,818.36,10.5603
2016-10-28,110.0842,776.32,10.5423
2016-10-31,109.91,789.82,10.5603
2016-11-01,107.9255,785.41,10.4434
2016-11-02,108.0223,765.56,10.2545
2016-11-03,106.8644,767.03,10.2095
2016-11-04,105.9012,755.05,10.2005
2016-11-07,107.4288,784.93,10.4164
2016-11-08,108.0612,787.75,10.3265
2016-11-09,107.8861,771.88,10.4164
2016-11-10,104.8795,742.38,10.7402
2016-11-11,105.5022,739.01,11.0461
2016-11-14,102.8557,719.07,10.8482
2016-11-15,104.2179,743.24,10.8302
2016-11-16,107.0201,746.49,10.7942
2016-11-17,106.9812,756.4,10.6773
2016-11-18,107.0882,760.16,10.5783
2016-11-21,108.7131,780.0,10.6053
2016-11-22,108.7812,785.33,10.6953
2016-11-23,108.2266,780.12,10.7043
2016-11-25,108.7715,780.37,10.8302
2016-11-28,108.5574,766.77,10.7222
2016-11-29,108.4504,762.52,10.7222
2016-11-30,107.5358,750.57,10.7582
2016-12-01,106.5336,743.65,11.181
2016-12-02,106.9325,740.34,11.0101
2016-12-05,106.1639,759.36,11.19
2016-12-06,106.9812,764.72,11.2979
2016-12-07,108.032,770.42,11.7477
2016-12-08,109.0926,767.33,11.7207
2016-12-09,110.8732,768.66,11.8466
2016-12-12,110.2407,760.12,11.5318
2016-12-13,112.0797,774.34,11.4868
2016-12-14,112.0797,768.82,11.271
2016-12-15,112.6927,761.0,11.3159
2016-12-16,112.8386,757.77,11.3609
2016-12-19,113.4905,766.0,11.3879
2016-12-20,113.7922,771.22,11.4958
2016-12-21,113.8992,770.6,11.3699
2016-12-22,113.15,766.34,11.154
2016-12-23,113.3738,760.59,11.208
2016-12-27,114.0938,771.4,11.145
2016-12-28,113.6073,772.13,11.0191
2016-12-29,113.5781,765.15,11.0011
2016-12-30,112.6927,749.87,10.9111
2017-01-03,113.0138,753.67,11.3249
2017-01-04,112.8873,757.18,11.8466
2017-01-05,113.4614,780.45,11.4868
2017-01-06,114.7263,795.99,11.4778
2017-01-09,115.7771,796.92,11.3609
2017-01-10,115.8939,795.9,11.5588
2017-01-11,116.5166,799.02,11.3969
2017-01-12,116.0301,813.64,11.3249
2017-01-13,115.8257,817.14,11.3609
2017-01-17,116.7598,809.72,11.3429
2017-01-18,116.7501,807.48,11.3424
2017-01-19,116.5458,809.04,11.3606
2017-01-20,116.7598,808.33,11.2967
2017-01-23,116.8377,817.88,11.251
2017-01-24,116.7306,822.44,11.5252
2017-01-25,118.5891,836.52,11.6897
2017-01-26,118.6474,839.15,11.3058
2017-01-27,118.6572,835.77,11.4155
2017-01-30,118.3458,830.38,11.3058
2017-01-31,118.0734,823.48,11.2967
2017-02-01,125.2736,832.35,11.2601
2017-02-02,125.0595,839.95,11.2235
2017-02-03,125.5947,810.2,11.4795
2017-02-06,126.772,807.64,11.4429
2017-02-07,127.9785,812.5,11.2784
2017-02-08,128.4747,819.71,11.3149
2017-02-09,129.4031,821.36,11.3149
2017-02-10,129.1099,827.46,11.4338
2017-02-13,130.2533,836.53,11.4795
2017-02-14,131.9439,836.39,11.5617
2017-02-15,132.4227,842.7,11.5434
2017-02-16,132.2615,844.14,11.4612
2017-02-17,132.6279,845.07,11.4977
2017-02-21,133.5856,856.44,11.5983
2017-02-22,133.9862,855.61,11.58
2017-02-23,133.4195,852.19,11.4795
2017-02-24,133.5465,845.24,11.3972
2017-02-27,133.8103,848.64,11.5709
2017-02-28,133.869,845.04,11.452
2017-03-01,136.6052,853.08,11.5983
2017-03-02,135.7941,848.91,11.5709
2017-03-03,136.5954,849.88,11.5617
2017-03-06,136.1654,846.61,11.4429
2017-03-07,136.3413,846.02,11.3881
2017-03-08,135.8332,850.5,11.452
2017-03-09,135.5205,853.0,11.4246
2017-03-10,135.97,852.46,11.452
2017-03-13,136.0286,854.59,11.4612
2017-03-14,135.8234,852.53,11.4703
2017-03-15,137.2599,852.97,11.5617
2017-03-16,137.4847,853.42,11.6074
2017-03-17,136.8006,852.31,11.4063
2017-03-20,138.2371,856.97,11.2235
2017-03-21,136.6541,843.2,10.7117
2017-03-22,138.1981,848.06,10.7574
2017-03-23,137.7094,847.38,10.666
2017-03-24,137.4358,845.61,10.6203
2017-03-27,137.6704,846.82,10.4741
2017-03-28,140.5238,856.0,10.6477
2017-03-29,140.8365,874.32,10.6752
2017-03-30,140.6509,876.34,10.6752
2017-03-31,140.387,886.54,10.6386
2017-04-03,140.4261,891.51,10.4558
2017-04-04,141.4717,906.83,10.3918
2017-04-05,140.7388,909.28,10.2913
2017-04-06,140.387,898.28,10.3004
2017-04-07,140.0743,894.88,10.2639
2017-04-10,139.9082,907.04,10.2822
2017-04-11,138.4033,902.36,10.3096
2017-04-12,138.5694,896.23,10.2639
2017-04-13,137.8365,884.67,10.1542
2017-04-17,138.5987,901.99,10.3096
2017-04-18,137.9831,903.78,10.3188
2017-04-19,137.4749,899.2,10.3652
2017-04-20,139.1948,902.06,10.6245
2017-04-21,139.0287,898.53,10.5041
2017-04-24,140.3675,907.41,10.5875
2017-04-25,141.2372,907.62,10.6338
2017-04-26,140.4066,909.29,10.7449
2017-04-27,140.5141,918.38,10.6245
2017-04-28,140.3772,924.99,10.6245
2017-05-01,143.2405,948.23,10.5782
2017-05-02,144.1493,946.94,10.1151
2017-05-03,143.7096,941.03,10.254
2017-05-04,143.1916,937.53,10.1892
2017-05-05,145.5663,934.15,10.3188
2017-05-08,149.524,949.04,10.3096
2017-05-09,150.4817,952.82,10.3374
2017-05-10,149.7683,948.95,10.2262
2017-05-11,151.0636,947.62,10.1984
2017-05-12,153.1733,961.35,10.1151
2017-05-15,152.7808,957.97,10.1336
2017-05-16,152.5551,966.07,10.1336
2017-05-17,147.433,944.76,9.9669
2017-05-18,149.68,958.49,9.9946
2017-05-19,150.1903,959.84,10.0687
2017-05-22,151.1029,970.67,10.2818
2017-05-23,150.9164,971.54,10.2355
2017-05-24,150.465,980.35,10.1521
2017-05-25,150.9851,993.38,10.0595
2017-05-26,150.73,995.78,10.1243
2017-05-30,150.7889,996.7,10.2633
2017-05-31,149.8959,994.62,10.3003
2017-06-01,150.308,995.95,10.5689
2017-06-02,152.5355,1006.73,10.5134
2017-06-05,151.044,1011.34,10.4207
2017-06-06,151.5542,1003.0,10.3003
2017-06-07,152.457,1010.07,10.254
2017-06-08,152.0841,1010.27,10.2818
2017-06-09,146.1868,978.31,10.3096
2017-06-12,142.6935,964.91,10.4485
2017-06-13,143.8416,980.79,10.4393
2017-06-14,142.4384,976.47,10.3929
2017-06-15,141.5847,964.17,10.4115
2017-06-16,139.6026,987.71,10.3929
2017-06-19,143.5963,995.17,10.4115
2017-06-20,142.2912,992.59,10.3003
2017-06-21,143.1351,1002.23,10.2262
2017-06-22,142.8996,1001.3,10.3096
2017-06-23,143.5374,1003.74,10.2262
2017-06-26,143.086,993.98,10.3559
2017-06-27,141.0352,976.78,10.2633
2017-06-28,143.0958,990.33,10.2725
2017-06-29,140.9862,975.93,10.3466
2017-06-30,141.3198,968.0,10.3652
2017-07-03,140.8095,953.66,10.7079
2017-07-05,141.3885,971.4,10.467
2017-07-06,140.054,965.14,10.3559
2017-07-07,141.4768,978.76,10.43
2017-07-10,142.3403,996.47,10.5041
2017-07-11,142.8015,994.13,10.5412
2017-07-12,143.0075,1006.51,10.6245
2017-07-13,144.9995,1000.63,10.7449
2017-07-14,146.2457,1001.81,10.819
2017-07-17,146.7559,1010.04,10.8746
2017-07-18,147.2662,1024.45,10.8839
2017-07-19,148.1885,1026.87,10.958
2017-07-20,147.5213,1028.7,10.9767
2017-07-21,147.4526,1025.67,10.8173
2017-07-24,149.2385,1038.95,10.5921
2017-07-25,149.8763,1039.87,10.5733
2017-07-26,150.5828,1052.8,10.3763
2017-07-27,147.7372,1046.0,10.4889
2017-07-28,146.697,1020.04,10.4795
2017-07-31,145.9415,987.78,10.5264
2017-08-01,155.6166,996.19,10.2731
2017-08-02,154.1938,995.89,10.32
2017-08-03,152.6532,986.92,10.2543
2017-08-04,153.4579,987.58,10.2731
2017-08-07,155.8325,992.27,10.245
2017-08-08,157.0787,989.84,10.2168
2017-08-09,158.0403,982.01,10.245
2017-08-10,153.0065,956.92,10.1042
2017-08-11,155.1343,967.99,10.1042
2017-08-14,157.469,983.3,10.2356
2017-08-15,159.1929,982.74,10.1699
2017-08-16,158.5526,978.18,10.1324
2017-08-17,155.5086,960.57,9.9823
2017-08-18,155.154,958.47,9.9072
2017-08-21,154.8683,953.29,9.9166
2017-08-22,157.4,966.9,9.9917
2017-08-23,157.5971,958.0,10.0479
2017-08-24,156.8976,952.45,10.0479
2017-08-25,157.4789,945.26,10.1511
2017-08-28,159.0649,946.02,10.123
2017-08-29,160.4834,954.06,10.1699
2017-08-30,160.9169,967.59,10.2637
2017-08-31,161.5572,980.6,10.3482
2017-09-01,161.6064,978.25,10.6484
2017-09-05,159.6658,965.27,10.6578
2017-09-06,159.4983,967.8,10.7891
2017-09-07,158.858,979.47,10.6953
2017-09-08,156.2672,965.9,10.6578
2017-09-11,159.0944,977.96,10.7047
2017-09-12,158.464,982.58,10.8735
2017-09-13,157.272,999.6,10.9017
2017-09-14,155.9224,992.21,10.8454
2017-09-15,157.4986,986.79,10.9017
2017-09-18,156.3066,974.19,10.9111
2017-09-19,156.3657,969.86,10.9955
2017-09-20,153.7453,973.21,10.9861
2017-09-21,151.1052,964.65,10.9955
2017-09-22,149.6276,955.1,11.1081
2017-09-25,148.3075,939.79,11.2019
2017-09-26,150.859,938.6,11.1925
2017-09-27,151.9327,950.87,11.2113
2017-09-28,150.9969,956.4,11.2207
2017-09-29,151.8244,961.35,11.2301
2017-10-02,151.519,959.19,11.3426
2017-10-03,152.179,957.1,11.5772
2017-10-04,151.1939,965.45,11.5397
2017-10-05,153.0754,980.85,11.4927
2017-10-06,152.9868,989.58,11.549
2017-10-09,153.5187,990.99,11.5772
2017-10-10,153.5778,987.2,11.6241
2017-10-11,154.2182,995.0,11.6147
2017-10-12,153.6764,1000.93,11.3708
2017-10-13,154.6516,1002.94,11.3051
2017-10-16,157.4986,1006.34,11.3708
2017-10-17,158.0798,1009.13,11.5115
2017-10-18,157.3803,997.0,11.4365
2017-10-19,153.6567,986.61,11.474
2017-10-20,153.9226,982.91,11.493
2017-10-23,153.8438,966.3,11.436
2017-10-24,154.76,975.9,11.5785
2017-10-25,154.0802,972.91,11.4645
2017-10-26,155.0654,972.43,11.6545
2017-10-27,160.6213,1100.95,11.455
2017-10-30,164.2367,1110.85,11.493
2017-10-31,166.5221,1105.28,11.6545
2017-11-01,164.4041,1103.68,11.7304
2017-11-02,165.606,1094.22,11.7969
2017-11-03,169.9306,1111.6,11.7399
2017-11-06,171.6545,1120.66,11.7114
2017-11-07,172.2062,1123.17,11.55
2017-11-08,173.6149,1132.88,11.455
2017-11-09,173.2602,1129.13,11.436
2017-11-10,172.6868,1125.35,11.4075
2017-11-13,171.9948,1129.17,11.55
2017-11-14,169.3946,1136.84,11.417
2017-11-15,167.1603,1126.69,11.398
2017-11-16,169.1574,1137.29,11.436
2017-11-17,168.2181,1129.88,11.4075
2017-11-20,168.0501,1126.31,11.5215
2017-11-21,171.1742,1139.49,11.512
2017-11-22,172.9735,1156.16,11.4645
2017-11-24,172.9834,1186.0,11.493
2017-11-27,172.1134,1195.83,11.5025
2017-11-28,171.105,1193.6,11.5975
2017-11-29,167.5558,1161.27,11.9299
2017-11-30,169.8988,1176.75,11.8919
2017-12-01,169.1079,1162.35,11.9489
2017-12-04,167.8721,1133.95,11.9964
2017-12-05,167.7139,1141.57,11.8064
2017-12-06,167.0911,1152.35,11.7589
2017-12-07,167.3976,1159.79,11.9014
2017-12-08,167.447,1162.0,11.9774
2017-12-11,170.7095,1168.92,11.9489
2017-12-12,169.7505,1165.08,11.9679
2017-12-13,170.3141,1164.13,11.9964
2017-12-14,170.2646,1174.26,11.8349
2017-12-15,171.9948,1179.14,11.9489
2017-12-18,174.417,1190.58,12.0249
2017-12-19,172.5583,1187.38,12.0534
2017-12-20,172.3705,1177.62,12.0819
2017-12-21,173.023,1174.76,11.9964
2017-12-22,173.023,1168.36,11.9489
2017-12-26,168.6334,1176.76,11.9679
2017-12-27,168.663,1182.26,11.8729
2017-12-28,169.1376,1186.1,11.9489
2017-12-29,167.3086,1169.47,11.8634
